
> react-example@0.0.0 lint
> tsc --noEmit

external/manuscript/resources/js/app.tsx(1,34): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(21,25): error TS2307: Cannot find module '@/components/ui/spinner' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(22,22): error TS2307: Cannot find module '@/components/ui/Textarea' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(23,38): error TS2307: Cannot find module '@/hooks/useDebouncedCallback' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(24,38): error TS2307: Cannot find module '@/hooks/useSidebarStorylines' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(25,27): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(92,38): error TS2307: Cannot find module '@/lib/pdfjs' or its corresponding type declarations.
external/manuscript/resources/js/pages/canvas/index.tsx(1,22): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/canvas/index.tsx(2,21): error TS2307: Cannot find module '@/components/editor/Sidebar' or its corresponding type declarations.
external/manuscript/resources/js/pages/canvas/index.tsx(3,24): error TS2307: Cannot find module '@/components/ui/PageHeader' or its corresponding type declarations.
external/manuscript/resources/js/pages/canvas/index.tsx(4,38): error TS2307: Cannot find module '@/hooks/useSidebarStorylines' or its corresponding type declarations.
external/manuscript/resources/js/pages/canvas/index.tsx(5,27): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(1,39): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(11,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(12,47): error TS2307: Cannot find module '@/actions/App/Http/Controllers/EditorialReviewController' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(13,23): error TS2307: Cannot find module '@/components/editor/AccessBar' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(17,8): error TS2307: Cannot find module '@/components/editor/AccessBar' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(18,26): error TS2307: Cannot find module '@/components/editor/AiChatDrawer' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(19,21): error TS2307: Cannot find module '@/components/editor/AiPanel' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(20,40): error TS2307: Cannot find module '@/components/editor/ChapterPane' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(21,33): error TS2307: Cannot find module '@/components/editor/ChapterPane' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(22,28): error TS2307: Cannot find module '@/components/editor/CommandPalette' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(23,34): error TS2307: Cannot find module '@/components/editor/EditorialReviewPanel' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(24,30): error TS2307: Cannot find module '@/components/editor/GlobalFindDrawer' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(25,24): error TS2307: Cannot find module '@/components/editor/NotesPanel' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(26,28): error TS2307: Cannot find module '@/components/editor/PaneEmptyState' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(27,21): error TS2307: Cannot find module '@/components/editor/Sidebar' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(28,23): error TS2307: Cannot find module '@/components/editor/WikiPanel' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(29,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(30,17): error TS2307: Cannot find module '@/components/ui/Kbd' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(31,24): error TS2307: Cannot find module '@/components/ui/SlidePanel' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(32,38): error TS2307: Cannot find module '@/extensions/SearchHighlightExtension' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(33,31): error TS2307: Cannot find module '@/hooks/useAiFeatures' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(34,34): error TS2307: Cannot find module '@/hooks/useChapterData' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(35,28): error TS2307: Cannot find module '@/hooks/useChapterData' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(36,28): error TS2307: Cannot find module '@/hooks/usePaneManager' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(37,38): error TS2307: Cannot find module '@/hooks/useSidebarStorylines' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(38,65): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/editor.tsx(44,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/empty.tsx(1,36): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/empty.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/empty.tsx(3,30): error TS2307: Cannot find module '@/actions/App/Http/Controllers/BookController' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/empty.tsx(4,23): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/empty.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/empty.tsx(6,38): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/show.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/chapters/show.tsx(3,24): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(8,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(13,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(14,30): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(17,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(21,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/BeatController' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(22,45): error TS2307: Cannot find module '@/actions/App/Http/Controllers/PlotPointController' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(23,21): error TS2307: Cannot find module '@/components/editor/Sidebar' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(24,23): error TS2307: Cannot find module '@/components/plot/ActColumn' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(25,28): error TS2307: Cannot find module '@/components/plot/ActContextMenu' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(26,28): error TS2307: Cannot find module '@/components/plot/ActDetailPanel' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(27,29): error TS2307: Cannot find module '@/components/plot/BeatContextMenu' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(28,29): error TS2307: Cannot find module '@/components/plot/BeatDetailPanel' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(29,29): error TS2307: Cannot find module '@/components/plot/DeleteActDialog' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(30,28): error TS2307: Cannot find module '@/components/plot/PlotEmptyState' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(31,34): error TS2307: Cannot find module '@/components/plot/PlotPointContextMenu' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(32,34): error TS2307: Cannot find module '@/components/plot/PlotPointDetailPanel' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(33,29): error TS2307: Cannot find module '@/components/plot/PlotWizardModal' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(34,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(35,38): error TS2307: Cannot find module '@/hooks/useSidebarStorylines' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(36,35): error TS2307: Cannot find module '@/lib/plot-templates' or its corresponding type declarations.
external/manuscript/resources/js/pages/plot/index.tsx(46,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/appearance.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/appearance.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/appearance.tsx(4,24): error TS2307: Cannot find module '@/actions/App/Http/Controllers/AppSettingsController' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/appearance.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/appearance.tsx(6,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/appearance.tsx(7,24): error TS2307: Cannot find module '@/components/ui/PageHeader' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/appearance.tsx(8,44): error TS2307: Cannot find module '@/components/ui/RadioGroup' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/appearance.tsx(9,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/appearance.tsx(10,20): error TS2307: Cannot find module '@/components/ui/Toggle' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/appearance.tsx(11,32): error TS2307: Cannot find module '@/hooks/useAutoUpdater' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/appearance.tsx(12,26): error TS2307: Cannot find module '@/hooks/useTheme' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/appearance.tsx(13,28): error TS2307: Cannot find module '@/layouts/SettingsLayout' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/appearance.tsx(14,28): error TS2307: Cannot find module '@/lib/theme' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/appearance.tsx(15,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/appearance.tsx(16,34): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/book/prose-pass-rules.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/book/prose-pass-rules.tsx(3,38): error TS2307: Cannot find module '@/actions/App/Http/Controllers/SettingsController' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/book/prose-pass-rules.tsx(4,24): error TS2307: Cannot find module '@/components/ui/PageHeader' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/book/prose-pass-rules.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Toggle' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/book/prose-pass-rules.tsx(6,28): error TS2307: Cannot find module '@/layouts/SettingsLayout' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/book/prose-pass-rules.tsx(7,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/book/prose-pass-rules.tsx(8,36): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/book/writing-style.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/book/writing-style.tsx(3,36): error TS2307: Cannot find module '@/actions/App/Http/Controllers/SettingsController' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/book/writing-style.tsx(4,24): error TS2307: Cannot find module '@/components/ui/PageHeader' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/book/writing-style.tsx(5,22): error TS2307: Cannot find module '@/components/ui/Textarea' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/book/writing-style.tsx(6,28): error TS2307: Cannot find module '@/layouts/SettingsLayout' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/book/writing-style.tsx(7,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(1,45): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(5,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(10,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/AiSettingsController' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(11,24): error TS2307: Cannot find module '@/actions/App/Http/Controllers/AppSettingsController' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(12,37): error TS2307: Cannot find module '@/actions/App/Http/Controllers/BookController' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(17,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/LicenseController' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(22,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/SettingsController' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(23,40): error TS2307: Cannot find module '@/components/editor/FontSelector' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(27,8): error TS2307: Cannot find module '@/components/editor/FontSizeSelector' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(33,8): error TS2307: Cannot find module '@/components/ui/Accordion' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(34,53): error TS2307: Cannot find module '@/components/ui/Alert' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(35,19): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(36,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(37,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(38,23): error TS2307: Cannot find module '@/components/ui/FormField' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(39,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(40,21): error TS2307: Cannot find module '@/components/ui/NavItem' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(41,24): error TS2307: Cannot find module '@/components/ui/PageHeader' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(42,44): error TS2307: Cannot find module '@/components/ui/RadioGroup' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(43,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(44,22): error TS2307: Cannot find module '@/components/ui/Textarea' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(45,20): error TS2307: Cannot find module '@/components/ui/Toggle' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(46,46): error TS2307: Cannot find module '@/components/ui/ToggleGroup' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(47,32): error TS2307: Cannot find module '@/hooks/useAutoUpdater' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(48,26): error TS2307: Cannot find module '@/hooks/useTheme' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(49,28): error TS2307: Cannot find module '@/lib/theme' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(50,54): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/index.tsx(58,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/license.tsx(1,33): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/license.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/license.tsx(9,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/LicenseController' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/license.tsx(10,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/license.tsx(11,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/license.tsx(12,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/license.tsx(13,24): error TS2307: Cannot find module '@/components/ui/PageHeader' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/license.tsx(14,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/license.tsx(15,28): error TS2307: Cannot find module '@/layouts/SettingsLayout' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/license.tsx(16,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/pages/settings/license.tsx(17,30): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(1,22): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(4,21): error TS2307: Cannot find module '@/components/editor/Sidebar' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(5,30): error TS2307: Cannot find module '@/components/wiki/AddEntryDropdown' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(6,29): error TS2307: Cannot find module '@/components/wiki/CharacterDetail' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(7,28): error TS2307: Cannot find module '@/components/wiki/WikiEmptyState' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(8,29): error TS2307: Cannot find module '@/components/wiki/WikiEntryDetail' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(9,27): error TS2307: Cannot find module '@/components/wiki/WikiEntryList' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(10,22): error TS2307: Cannot find module '@/components/wiki/WikiForm' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(11,29): error TS2307: Cannot find module '@/components/wiki/WikiSearchInput' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(12,31): error TS2307: Cannot find module '@/components/wiki/WikiSearchResults' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(13,24): error TS2307: Cannot find module '@/components/wiki/WikiTabBar' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(14,30): error TS2307: Cannot find module '@/components/wiki/WikiTabBar' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(15,29): error TS2307: Cannot find module '@/hooks/useFreeTier' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(16,35): error TS2307: Cannot find module '@/hooks/useResizablePanel' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(17,38): error TS2307: Cannot find module '@/hooks/useSidebarStorylines' or its corresponding type declarations.
external/manuscript/resources/js/pages/wiki/index.tsx(18,49): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/ssr.tsx(1,34): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/ssr.tsx(2,26): error TS2307: Cannot find module '@inertiajs/react/server' or its corresponding type declarations.
external/manuscript/resources/js/ssr.tsx(3,38): error TS2307: Cannot find module 'laravel-vite-plugin/inertia-helpers' or its corresponding type declarations.
external/manuscript/vite.config.ts(1,27): error TS2307: Cannot find module '@laravel/vite-plugin-wayfinder' or its corresponding type declarations.
external/manuscript/vite.config.ts(2,34): error TS2307: Cannot find module '@sentry/vite-plugin' or its corresponding type declarations.
external/manuscript/vite.config.ts(4,19): error TS2307: Cannot find module '@vitejs/plugin-react' or its corresponding type declarations.
external/manuscript/vite.config.ts(5,21): error TS2307: Cannot find module 'laravel-vite-plugin' or its corresponding type declarations.
scripts/list-models.ts(20,39): error TS2339: Property 'supportedMethods' does not exist on type 'Model'.
src/App.tsx(965,29): error TS2304: Cannot find name 'auditPlotThreads'.
src/App.tsx(981,28): error TS2304: Cannot find name 'scanForContinuityErrors'.
src/App.tsx(1016,23): error TS2304: Cannot find name 'commitToGit'.
src/App.tsx(1278,25): error TS2304: Cannot find name 'doubleProcessNote'.
src/App.tsx(1615,11): error TS2304: Cannot find name 'setError'.
src/App.tsx(1847,666): error TS2322: Type '() => void' is not assignable to type '() => Promise<void>'.
  Type 'void' is not assignable to type 'Promise<void>'.
src/App.tsx(1987,8): error TS2739: Type '{ currentView: ViewType; onChangeView: (v: ViewType) => void; isOpen: boolean; isCollapsed: boolean; onToggleCollapse: () => void; onClose: () => void; hasActiveProject: boolean; ... 14 more ...; isGuest: boolean; }' is missing the following properties from type 'SidebarProps': onToggleAi, isAiOpen
src/App.tsx(2251,15): error TS2322: Type '() => void' is not assignable to type '() => Promise<void>'.
  Type 'void' is not assignable to type 'Promise<void>'.
src/components/DataBrowser.tsx(3,34): error TS2307: Cannot find module '@/utils/jsonUtils' or its corresponding type declarations.
src/components/DataEditor.tsx(3,34): error TS2307: Cannot find module '@/utils/jsonUtils' or its corresponding type declarations.
src/components/FileExplorer.tsx(3,34): error TS2307: Cannot find module '@/utils/jsonUtils' or its corresponding type declarations.
src/components/FileExplorer.tsx(57,59): error TS2503: Cannot find namespace 'JSX'.
src/components/Layout/Sidebar.tsx(229,43): error TS2339: Property 'label' does not exist on type 'SidebarSection'.
src/components/Views/AdminView.tsx(226,11): error TS2740: Type '{ Dashboard: string; Notepad: string; Bookshelf: string; Characters: string; Map: string; Timeline: string; Codex: string; Research: string; Toolbox: string; Settings: string; Admin: string; }' is missing the following properties from type 'Record<ViewType, string>': Board, Table, Gallery, Locations, and 15 more.
src/components/Views/AdminView.tsx(243,11): error TS2740: Type '{ Dashboard: any; Notepad: ForwardRefExoticComponent<Omit<LucideProps, "ref"> & RefAttributes<SVGSVGElement>>; ... 8 more ...; Admin: ForwardRefExoticComponent<...>; }' is missing the following properties from type 'Record<ViewType, any>': Board, Table, Gallery, Locations, and 15 more.
src/components/Views/AdminView.tsx(244,29): error TS2304: Cannot find name 'Grid3x3'.
src/components/Views/BookshelfView.tsx(152,51): error TS2339: Property 'shortName' does not exist on type 'ProjectMetadata'.
src/components/Views/BookshelfView.tsx(184,51): error TS2339: Property 'shortName' does not exist on type 'ProjectMetadata'.
src/components/Views/DashboardView.tsx(316,46): error TS2304: Cannot find name 'fetchWithAuth'.
src/components/Views/PublicProfileView.tsx(12,20): error TS2304: Cannot find name 'useLocation'.
src/components/Views/PublicProfileView.tsx(97,15): error TS2322: Type '{ children: Element; key: string; to: string; className: string; }' is not assignable to type 'IntrinsicAttributes & Omit<AnchorHTMLAttributes<HTMLAnchorElement>, keyof LinkProps<any>> & LinkProps<...> & { ...; } & RefAttributes<...>'.
  Property 'to' does not exist on type 'IntrinsicAttributes & Omit<AnchorHTMLAttributes<HTMLAnchorElement>, keyof LinkProps<any>> & LinkProps<...> & { ...; } & RefAttributes<...>'.
src/components/Views/ResearchHubView.tsx(64,60): error TS2345: Argument of type '{ id: string; name: string; type: string; uploadDate: number; size: number; extractionStatus: string; notes?: string; }[]' is not assignable to parameter of type 'ResearchSource[] | (() => ResearchSource[])'.
  Type '{ id: string; name: string; type: string; uploadDate: number; size: number; extractionStatus: string; notes?: string; }[]' is not assignable to type 'ResearchSource[]'.
    Type '{ id: string; name: string; type: string; uploadDate: number; size: number; extractionStatus: string; notes?: string; }' is not assignable to type 'ResearchSource'.
      Types of property 'type' are incompatible.
        Type 'string' is not assignable to type '"text" | "image" | "pdf" | "document"'.
src/components/Views/ResearchSystemView.tsx(243,26): error TS2345: Argument of type 'Note[]' is not assignable to parameter of type 'SetStateAction<string[]>'.
  Type 'Note[]' is not assignable to type 'string[]'.
    Type 'Note' is not assignable to type 'string'.
src/components/Views/ResearchSystemView.tsx(739,81): error TS2304: Cannot find name 'proseDocs'.
src/components/Views/ResearchView.tsx(45,29): error TS2322: Type 'Note[]' is not assignable to type 'Idea[]'.
  Type 'Note' is not assignable to type 'Idea'.
    Property 'timestamp' is optional in type 'Note' but required in type 'Idea'.
src/components/Views/Steno/StenoChatPanel.tsx(59,30): error TS2304: Cannot find name 'chatWithAssistant'.
src/components/Views/Steno/StenoSourcesPanel.tsx(124,57): error TS2304: Cannot find name 'performOCR'.
src/components/Views/Steno/StenoSourcesPanel.tsx(135,46): error TS2304: Cannot find name 'notebookLMProcess'.
src/components/Views/Steno/StenoSourcesPanel.tsx(206,33): error TS2304: Cannot find name 'smartExtractSources'.
src/components/Views/Steno/StenoSourcesPanel.tsx(266,27): error TS2304: Cannot find name 'generateSourceGuideAi'.
src/components/Views/StoryArchitectView.tsx(35,30): error TS2304: Cannot find name 'analyzeStoryText'.
src/components/Weaver_Components/Cards.tsx(1,48): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/components/ui/MapView.tsx(9,33): error TS2307: Cannot find module '../../utils/gridLayer' or its corresponding type declarations.
src/components/ui/MapView.tsx(450,46): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'string'.
src/components/ui/MapView.tsx(462,31): error TS2538: Type 'unknown' cannot be used as an index type.
src/components/ui/MapView2.tsx(9,33): error TS2307: Cannot find module '../../utils/gridLayer' or its corresponding type declarations.
src/components/ui/MapView2.tsx(52,17): error TS2304: Cannot find name 'User'.
src/components/ui/MapView2.tsx(504,46): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'string'.
src/components/ui/MapView2.tsx(516,31): error TS2538: Type 'unknown' cannot be used as an index type.
src/components/ui/MapView2.tsx(960,40): error TS2554: Expected 1 arguments, but got 2.
src/components/ui/MapView2.tsx(1177,112): error TS2304: Cannot find name 'rotation'.
src/components/ui/MapView2.tsx(1251,57): error TS2304: Cannot find name 'rotation'.
src/components/ui/UppyModalUploader.tsx(5,10): error TS2305: Module '"@uppy/react"' has no exported member 'Modal'.
src/components/ui/UppyModalUploader.tsx(41,7): error TS2353: Object literal may only specify known properties, and 'allowMultiple' does not exist in type 'UppyOptionsWithOptionalRestrictions<Meta, Record<string, never>>'.
src/components/ui/UppyModalUploader.tsx(70,12): error TS2339: Property 'close' does not exist on type 'Uppy<Meta, Record<string, never>>'.
src/components/ui/UppyUploader.tsx(5,10): error TS2305: Module '"@uppy/react"' has no exported member 'Dashboard'.
